0x4D, 0x5A, 0x90, 0x00, 0x03, 0x00, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x48, 0x83, 0xEC, 0x28, 0xB9, 0x01, 0x00, 0x00, 0x00, 0xE8, 0x6E, 0x39, 0x00, 0x00, 0x33, 0xC9,
0xFF, 0x15, 0x6A, 0x53, 0x00, 0x00, 0x48, 0x8B, 0xC8, 0xFF, 0x15, 0x71, 0x53, 0x00, 0x00, 0xE8,
0xCC, 0x0E, 0x00, 0x00, 0x33, 0xC0, 0x48, 0x83, 0xC4, 0x28, 0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x8D, 0x05, 0x89, 0x93, 0x00, 0x00, 0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x89, 0x4C, 0x24, 0x08, 0x48, 0x89, 0x54, 0x24, 0x10, 0x4C, 0x89, 0x44, 0x24, 0x18, 0x4C,
0x89, 0x4C, 0x24, 0x20, 0x53, 0x57, 0x48, 0x83, 0xEC, 0x38, 0xB9, 0x01, 0x00, 0x00, 0x00, 0x48,
0x8D, 0x7C, 0x24, 0x58, 0xFF, 0x15, 0xDE, 0x52, 0x00, 0x00, 0x48, 0x8B, 0xD8, 0xE8, 0xBE, 0xFF,
0xFF, 0xFF, 0x4C, 0x8B, 0x44, 0x24, 0x50, 0x45, 0x33, 0xC9, 0x48, 0x8B, 0xD3, 0x48, 0x89, 0x7C,
0x24, 0x20, 0x48, 0x8B, 0x08, 0xFF, 0x15, 0xCD, 0x52, 0x00, 0x00, 0x48, 0x83, 0xC4, 0x38, 0x5F,
0x5B, 0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x40, 0x53, 0x48, 0x83, 0xEC, 0x20, 0x48, 0x8B, 0xD9, 0x48, 0x8B, 0xC2, 0x48, 0x8D, 0x0D, 0xC5,
0x53, 0x00, 0x00, 0x0F, 0x57, 0xC0, 0x48, 0x8D, 0x53, 0x08, 0x48, 0x89, 0x0B, 0x48, 0x8D, 0x48,
0x08, 0x0F, 0x11, 0x02, 0xFF, 0x15, 0x56, 0x51, 0x00, 0x00, 0x48, 0x8B, 0xC3, 0x48, 0x83, 0xC4,
0x20, 0x5B, 0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x8B, 0x51, 0x08, 0x48, 0x8D, 0x05, 0xF5, 0x53, 0x00, 0x00, 0x48, 0x85, 0xD2, 0x48, 0x0F,
0x45, 0xC2, 0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x89, 0x5C, 0x24, 0x08, 0x57, 0x48, 0x83, 0xEC, 0x20, 0x48, 0x8D, 0x05, 0x67, 0x53, 0x00,
0x00, 0x48, 0x8B, 0xF9, 0x48, 0x89, 0x01, 0x8B, 0xDA, 0x48, 0x83, 0xC1, 0x08, 0xFF, 0x15, 0x05,
0x51, 0x00, 0x00, 0xF6, 0xC3, 0x01, 0x74, 0x0D, 0xBA, 0x18, 0x00, 0x00, 0x00, 0x48, 0x8B, 0xCF,
0xE8, 0x83, 0x38, 0x00, 0x00, 0x48, 0x8B, 0x5C, 0x24, 0x30, 0x48, 0x8B, 0xC7, 0x48, 0x83, 0xC4,
0x20, 0x5F, 0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x8D, 0x05, 0x21, 0x53, 0x00, 0x00, 0x48, 0x89, 0x01, 0x48, 0x83, 0xC1, 0x08, 0x48, 0xFF,
0x25, 0xC3, 0x50, 0x00, 0x00, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x8D, 0x05, 0x81, 0x53, 0x00, 0x00, 0x48, 0xC7, 0x41, 0x10, 0x00, 0x00, 0x00, 0x00, 0x48,
0x89, 0x41, 0x08, 0x48, 0x8D, 0x05, 0x2E, 0x53, 0x00, 0x00, 0x48, 0x89, 0x01, 0x48, 0x8B, 0xC1,
0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x83, 0xEC, 0x48, 0x48, 0x8D, 0x4C, 0x24, 0x20, 0xE8, 0xC2, 0xFF, 0xFF, 0xFF, 0x48, 0x8D,
0x15, 0x73, 0x6A, 0x00, 0x00, 0x48, 0x8D, 0x4C, 0x24, 0x20, 0xE8, 0xB3, 0x42, 0x00, 0x00, 0xCC,
0x40, 0x53, 0x48, 0x83, 0xEC, 0x20, 0x48, 0x8B, 0xD9, 0x48, 0x8B, 0xC2, 0x48, 0x8D, 0x0D, 0xA5,
0x52, 0x00, 0x00, 0x0F, 0x57, 0xC0, 0x48, 0x8D, 0x53, 0x08, 0x48, 0x89, 0x0B, 0x48, 0x8D, 0x48,
0x08, 0x0F, 0x11, 0x02, 0xFF, 0x15, 0x36, 0x50, 0x00, 0x00, 0x48, 0x8D, 0x05, 0xC7, 0x52, 0x00,
0x00, 0x48, 0x89, 0x03, 0x48, 0x8B, 0xC3, 0x48, 0x83, 0xC4, 0x20, 0x5B, 0xC3, 0xCC, 0xCC, 0xCC,
0x40, 0x53, 0x48, 0x83, 0xEC, 0x20, 0x48, 0x8B, 0xD9, 0x48, 0x8B, 0xC2, 0x48, 0x8D, 0x0D, 0x65,
0x52, 0x00, 0x00, 0x0F, 0x57, 0xC0, 0x48, 0x8D, 0x53, 0x08, 0x48, 0x89, 0x0B, 0x48, 0x8D, 0x48,
0x08, 0x0F, 0x11, 0x02, 0xFF, 0x15, 0xF6, 0x4F, 0x00, 0x00, 0x48, 0x8D, 0x05, 0x5F, 0x52, 0x00,
0x00, 0x48, 0x89, 0x03, 0x48, 0x8B, 0xC3, 0x48, 0x83, 0xC4, 0x20, 0x5B, 0xC3, 0xCC, 0xCC, 0xCC,
0x81, 0x61, 0x18, 0xFF, 0xF9, 0xFF, 0xFF, 0x48, 0x8B, 0xC1, 0x81, 0x49, 0x18, 0x00, 0x08, 0x00,
0x00, 0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x89, 0x5C, 0x24, 0x08, 0x48, 0x89, 0x74, 0x24, 0x18, 0x48, 0x89, 0x54, 0x24, 0x10, 0x55,
0x57, 0x41, 0x54, 0x41, 0x56, 0x41, 0x57, 0x48, 0x8D, 0x6C, 0x24, 0xB0, 0x48, 0x81, 0xEC, 0x50,
0x01, 0x00, 0x00, 0x48, 0x8B, 0xFA, 0x45, 0x33, 0xF6, 0x44, 0x89, 0x74, 0x24, 0x20, 0x48, 0x8D,
0x05, 0x43, 0x56, 0x00, 0x00, 0x48, 0x89, 0x44, 0x24, 0x50, 0x48, 0x8D, 0x05, 0x9F, 0x55, 0x00,
0x00, 0x48, 0x89, 0x44, 0x24, 0x60, 0x48, 0x8D, 0x4D, 0xE8, 0xFF, 0x15, 0x70, 0x4E, 0x00, 0x00,
0x90, 0xC7, 0x44, 0x24, 0x20, 0x02, 0x00, 0x00, 0x00, 0x45, 0x33, 0xC0, 0x48, 0x8D, 0x54, 0x24,
0x68, 0x48, 0x8D, 0x4C, 0x24, 0x50, 0xFF, 0x15, 0x5C, 0x4E, 0x00, 0x00, 0x90, 0x48, 0x8B, 0x44,
0x24, 0x50, 0x48, 0x63, 0x48, 0x04, 0x4C, 0x8D, 0x25, 0xF3, 0x55, 0x00, 0x00, 0x4C, 0x89, 0x64,
0x0C, 0x50, 0x48, 0x8B, 0x44, 0x24, 0x50, 0x48, 0x63, 0x48, 0x04, 0x8D, 0x91, 0x68, 0xFF, 0xFF,
0xFF, 0x89, 0x54, 0x0C, 0x4C, 0x48, 0x8D, 0x4C, 0x24, 0x68, 0xFF, 0x15, 0xF8, 0x4D, 0x00, 0x00,
0x4C, 0x8D, 0x3D, 0x49, 0x55, 0x00, 0x00, 0x4C, 0x89, 0x7C, 0x24, 0x68, 0x4C, 0x89, 0x75, 0xD0,
0x44, 0x89, 0x75, 0xD8, 0x4C, 0x89, 0x77, 0x10, 0x48, 0xC7, 0x47, 0x18, 0x0F, 0x00, 0x00, 0x00,
0x44, 0x88, 0x37, 0xC7, 0x44, 0x24, 0x20, 0x03, 0x00, 0x00, 0x00, 0x41, 0x8B, 0xF6, 0x66, 0x90,
0xFF, 0x15, 0x62, 0x50, 0x00, 0x00, 0x8B, 0xD8, 0xB8, 0x09, 0x04, 0x02, 0x81, 0xF7, 0xEB, 0x03,
0xD3, 0xC1, 0xFA, 0x07, 0x8B, 0xC2, 0xC1, 0xE8, 0x1F, 0x03, 0xD0, 0x69, 0xC2, 0xFE, 0x00, 0x00,
0x00, 0x2B, 0xD8, 0x48, 0x8B, 0x44, 0x24, 0x60, 0x48, 0x63, 0x48, 0x04, 0xC6, 0x44, 0x0D, 0xB8,
0x30, 0xBA, 0x02, 0x00, 0x00, 0x00, 0x48, 0x8D, 0x4C, 0x24, 0x28, 0xFF, 0x15, 0x57, 0x4D, 0x00,
0x00, 0x4C, 0x8B, 0x08, 0x48, 0x8B, 0x4C, 0x24, 0x60, 0x4C, 0x63, 0x41, 0x04, 0x48, 0x8D, 0x4C,
0x24, 0x60, 0x49, 0x03, 0xC8, 0x48, 0x8B, 0x50, 0x08, 0x41, 0xFF, 0xD1, 0x48, 0x8D, 0x15, 0xAD,
0xFE, 0xFF, 0xFF, 0x48, 0x8D, 0x4C, 0x24, 0x60, 0xFF, 0x15, 0xF2, 0x4D, 0x00, 0x00, 0x8B, 0xD3,
0x48, 0x8B, 0xC8, 0xFF, 0x15, 0xEF, 0x4D, 0x00, 0x00, 0x83, 0xFE, 0x05, 0x74, 0x11, 0x48, 0x8D,
0x15, 0x5B, 0x51, 0x00, 0x00, 0x48, 0x8D, 0x4C, 0x24, 0x60, 0xE8, 0x91, 0x24, 0x00, 0x00, 0xFF,
0xC6, 0x83, 0xFE, 0x06, 0x0F, 0x8C, 0x66, 0xFF, 0xFF, 0xFF, 0x4C, 0x89, 0x74, 0x24, 0x38, 0xB9,
0x0F, 0x00, 0x00, 0x00, 0x48, 0x89, 0x4C, 0x24, 0x40, 0xC6, 0x44, 0x24, 0x28, 0x00, 0xC7, 0x44,
0x24, 0x20, 0x0B, 0x00, 0x00, 0x00, 0x8B, 0x55, 0xD8, 0xF6, 0xC2, 0x02, 0x75, 0x21, 0x48, 0x8B,
0x45, 0xA8, 0x4C, 0x8B, 0x00, 0x4D, 0x85, 0xC0, 0x74, 0x15, 0x48, 0x8B, 0x45, 0x88, 0x48, 0x8B,
0x10, 0x4C, 0x3B, 0x45, 0xD0, 0x4C, 0x0F, 0x42, 0x45, 0xD0, 0x4C, 0x2B, 0xC2, 0xEB, 0x25, 0xF6,
0xC2, 0x04, 0x75, 0x2F, 0x48, 0x8B, 0x45, 0xA0, 0x4C, 0x8B, 0x08, 0x4D, 0x85, 0xC9, 0x74, 0x23,
0x48, 0x8B, 0x45, 0x80, 0x48, 0x8B, 0x10, 0x48, 0x8B, 0x45, 0xB8, 0x4C, 0x63, 0x00, 0x4C, 0x2B,
0xC2, 0x4D, 0x03, 0xC1, 0x48, 0x8D, 0x4C, 0x24, 0x28, 0xE8, 0xC2, 0x20, 0x00, 0x00, 0x48, 0x8B,
0x4C, 0x24, 0x40, 0x48, 0x8D, 0x44, 0x24, 0x28, 0x48, 0x3B, 0xF8, 0x74, 0x54, 0x48, 0x8B, 0x57,
0x18, 0x48, 0x83, 0xFA, 0x10, 0x72, 0x2C, 0x48, 0x8B, 0x0F, 0x48, 0xFF, 0xC2, 0x48, 0x81, 0xFA,
0x00, 0x10, 0x00, 0x00, 0x72, 0x18, 0x48, 0x83, 0xC2, 0x27, 0x4C, 0x8B, 0x41, 0xF8, 0x49, 0x2B,
0xC8, 0x48, 0x8D, 0x41, 0xF8, 0x48, 0x83, 0xF8, 0x1F, 0x77, 0x56, 0x49, 0x8B, 0xC8, 0xE8, 0x35,
0x35, 0x00, 0x00, 0x48, 0xC7, 0x47, 0x18, 0x0F, 0x00, 0x00, 0x00, 0xC6, 0x07, 0x00, 0x0F, 0x10,
0x44, 0x24, 0x28, 0x0F, 0x11, 0x07, 0x0F, 0x10, 0x4C, 0x24, 0x38, 0x0F, 0x11, 0x4F, 0x10, 0xEB,
0x3C, 0x48, 0x83, 0xF9, 0x10, 0x72, 0x36, 0x48, 0x8D, 0x51, 0x01, 0x48, 0x8B, 0x4C, 0x24, 0x28,
0x48, 0x8B, 0xC1, 0x48, 0x81, 0xFA, 0x00, 0x10, 0x00, 0x00, 0x72, 0x1C, 0x48, 0x83, 0xC2, 0x27,
0x48, 0x8B, 0x49, 0xF8, 0x48, 0x2B, 0xC1, 0x48, 0x83, 0xC0, 0xF8, 0x48, 0x83, 0xF8, 0x1F, 0x76,
0x07, 0xFF, 0x15, 0x31, 0x4E, 0x00, 0x00, 0xCC, 0xE8, 0xDB, 0x34, 0x00, 0x00, 0x48, 0x8B, 0xDF,
0x48, 0x83, 0x7F, 0x18, 0x10, 0x72, 0x03, 0x48, 0x8B, 0x1F, 0x48, 0x8B, 0xCF, 0x72, 0x03, 0x48,
0x8B, 0x0F, 0x48, 0x8B, 0x77, 0x10, 0x48, 0x03, 0xF1, 0x48, 0x3B, 0xDE, 0x74, 0x15, 0x66, 0x90,
0x0F, 0xBE, 0x0B, 0xFF, 0x15, 0x67, 0x4E, 0x00, 0x00, 0x88, 0x03, 0x48, 0xFF, 0xC3, 0x48, 0x3B,
0xDE, 0x75, 0xED, 0x48, 0x8B, 0x44, 0x24, 0x50, 0x48, 0x63, 0x48, 0x04, 0x4C, 0x89, 0x64, 0x0C,
0x50, 0x48, 0x8B, 0x44, 0x24, 0x50, 0x48, 0x63, 0x48, 0x04, 0x8D, 0x91, 0x68, 0xFF, 0xFF, 0xFF,
0x89, 0x54, 0x0C, 0x4C, 0x4C, 0x89, 0x7C, 0x24, 0x68, 0x48, 0x8D, 0x4C, 0x24, 0x68, 0xE8, 0x0D,
0x1F, 0x00, 0x00, 0x48, 0x8D, 0x4C, 0x24, 0x68, 0xFF, 0x15, 0xE2, 0x4B, 0x00, 0x00, 0x48, 0x8D,
0x4C, 0x24, 0x70, 0xFF, 0x15, 0x4F, 0x4C, 0x00, 0x00, 0x48, 0x8D, 0x4D, 0xE8, 0xFF, 0x15, 0x1D,
0x4C, 0x00, 0x00, 0x48, 0x8B, 0xC7, 0x4C, 0x8D, 0x9C, 0x24, 0x50, 0x01, 0x00, 0x00, 0x49, 0x8B,
0x5B, 0x30, 0x49, 0x8B, 0x73, 0x40, 0x49, 0x8B, 0xE3, 0x41, 0x5F, 0x41, 0x5E, 0x41, 0x5C, 0x5F,
0x5D, 0xC3, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC, 0xCC,
0x48, 0x89, 0x5C, 0x24, 0x08, 0x57, 0x48, 0x83, 0xEC, 0x20, 0x48, 0x8B, 0x01, 0x48, 0x8D, 0xB9,
0x98, 0x00, 0x00, 0x00, 0x48, 0x63, 0x48, 0x04, 0x48, 0x8D, 0x05, 0x21, 0x53, 0x00, 0x00, 0x48,
0x89, 0x84, 0x39, 0x68, 0xFF, 0xFF, 0xFF, 0x48, 0x8D, 0x4F, 0x80, 0x48, 0x8B, 0x87, 0x68, 0xFF,
0xFF, 0xFF, 0x48, 0x63, 0x50, 0x04, 0x48, 0x8D, 0x05, 0x83, 0x52, 0x00, 0x00, 0x44, 0x8D, 0x82,
0x68, 0xFF, 0xFF, 0xFF, 0x44, 0x89, 0x84, 0x3A, 0x64, 0xFF, 0xFF, 0xFF, 0x48, 0x89, 0x47, 0x80,
0xE8, 0x6B, 0x1E, 0x00, 0x00, 0x48, 0x8D, 0x4F, 0x80, 0xFF, 0x15, 0x41, 0x4B, 0x00, 0x00, 0x48,
0x8D, 0x4F, 0x88, 0xFF, 0x15, 0xAF, 0x4B, 0x00, 0x00, 0x48, 0x8B, 0xCF, 0x48, 0x8B, 0x5C, 0x24,
0x30, 0x48, 0x83, 0xC4, 0x20, 0x5F, 0x48, 0xFF, 0x25, 0x73, 0x4B, 0x00, 0x00, 0xCC, 0xCC, 0xCC,
0x48, 0x89, 0x54, 0x24, 0x10, 0x48, 0x89, 0x4C, 0x24, 0x08, 0x55, 0x53, 0x56, 0x57, 0x41, 0x54,
0x41, 0x55, 0x41, 0x56, 0x41, 0x57, 0x48, 0x8D, 0xAC, 0x24, 0x28, 0xFF, 0xFF, 0xFF, 0x48, 0x81,
